CH2* + OH <=> CH2O + H                      30000000000000.004 0.0 0.0
CH2* + H2 <=> CH3 + H                       70000000000000.016 0.0 0.0
CH2* + O2 <=> CO + H + OH                   28000000000000.004 0.0 0.0
CH2* + O2 <=> CO + H2O                      12000000000000.002 0.0 0.0
CH2* + H2O <=> CH2 + H2O                    30000000000000.004 0.0 0.0
CH2* + CO <=> CH2 + CO                      9000000000000.002 0.0 0.0
CH2* + CO2 <=> CH2 + CO2                    7000000000000.001 0.0 0.0
CH2* + CO2 <=> CH2O + CO                    14000000000000.002 0.0 0.0
CH2O + H (+M) <=> CH3O (+M)                 540000000000.0001 0.454 2600.0
LOW /2.2000000000000006e+30 -4.8 5560.0/
TROE /0.758 94 1555 4200/
C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH2O + H <=> H2 + HCO                       23000000000.000004 1.05 3275.0
CH2O + O <=> HCO + OH                       39000000000000.01 0.0 3540.0
CH2O + OH <=> H2O + HCO                     4667138410.785747 1.18 -447.0 !Original A: 3430000000.0
CH2O + O2 <=> HCO + HO2                     100000000000000.02 0.0 40000.0
CH2O + HO2 <=> H2O2 + HCO                   1000000000000.0001 0.0 8000.0
CH3 + H (+M) <=> CH4 (+M)                   1.2700000000000002e+16 -0.63 383.0
LOW /2.4770000000000002e+33 -4.76 2440.0/
TROE /0.783 74 2941 6964/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
CH3 + O <=> CH2O + H                        84300000000000.02 0.0 0.0
CH3 + OH <=> CH2 + H2O                      56000000.00000001 1.6 5420.0
CH3 + OH <=> CH2* + H2O                     25010000000000.004 0.0 0.0
CH3 + O2 <=> CH3O + O                       30830000000000.004 0.0 28800.0
CH3 + O2 <=> CH2O + OH                      36000000000.00001 0.0 8940.0
CH3 + HO2 <=> CH4 + O2                      1000000000000.0001 0.0 0.0
CH3 + HO2 <=> CH3O + OH                     13400000000000.002 0.0 0.0
CH3 + H2O2 <=> CH4 + HO2                    24500.000000000004 2.47 5180.0
CH3 + HCO <=> CH4 + CO                      8480000000000.002 0.0 0.0
CH2O + CH3 <=> CH4 + HCO                    247385.28250336726 2.81 5860.0 !Original A: 3320.0
CH2 + CH3 <=> C2H4 + H                      40000000000000.01 0.0 0.0
CH2* + CH3 <=> C2H4 + H                     12000000000000.002 0.0 -570.0
2 CH3 (+M) <=> C2H6 (+M)                    2.1200000000000004e+16 -0.97 620.0
LOW /1.7700000000000005e+50 -9.67 6220.0/
TROE /0.5325 151 1038 4970/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
2 CH3 <=> C2H5 + H                          4990000000000.001 0.1 10600.0
CH3O + H <=> CH2O + H2                      20000000000000.004 0.0 0.0
CH3O + H <=> CH3 + OH                       32000000000000.004 0.0 0.0
CH3O + H <=> CH2* + H2O                     16000000000000.002 0.0 0.0
CH3O + O <=> CH2O + OH                      10000000000000.002 0.0 0.0
CH3O + OH <=> CH2O + H2O                    5000000000000.001 0.0 0.0
CH3O + O2 <=> CH2O + HO2                    4.2800000000000004e-13 7.6 -3530.0
CH4 + H <=> CH3 + H2                        660000000.0000001 1.62 10840.0
CH4 + O <=> CH3 + OH                        1020000000.0000001 1.5 8600.0
CH4 + OH <=> CH3 + H2O                      100000000.00000001 1.6 3120.0
CH2 + CH4 <=> 2 CH3                         2460000.0000000005 2.0 8270.0
CH2* + CH4 <=> 2 CH3                        16000000000000.002 0.0 -570.0
C2H3 (+M) <=> C2H2 + H (+M)                 38600000.0 1.62 37048.2
LOW /2.565e+27 -3.4 35798.72/
TROE /1.9816 5383.7 4.2932 -0.0795/
Ar/7.000E-01/ C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H2 + O <=> CH2 + CO                       4080000.000000001 2.0 1900.0
C2H2 + OH <=> CH3 + CO                      0.0004830000000000001 4.0 -2000.0
C2H2 + HCO <=> C2H3 + CO                    10000000.000000002 2.0 6000.0
C2H2 + CH3 <=> aC3H5                        2.6800000000000004e+53 -12.82 35730.0
C2H3 + H (+M) <=> C2H4 (+M)                 6080000000000.001 0.27 280.0
LOW /1.4000000000000005e+30 -3.86 3320.0/
TROE /0.782 207.5 2663 6095/
Ar/7.000E-01/ C2H2/3.000E+00/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H3 + H <=> C2H2 + H2                      69721309400000.0 0.0 0.0 !Original A: 9.0e+13
C2H3 + O <=> CH3 + CO                       48000000000000.01 0.0 0.0
C2H3 + OH <=> C2H2 + H2O                    30110000000000.004 0.0 0.0
C2H3 + O2 <=> C2H2 + HO2                    1340000.0000000002 1.61 -383.4
C2H3 + O2 <=> CH2CHO + O                    300000000000.00006 0.29 11.0
C2H3 + O2 <=> CH2O + HCO                    4.600000000000001e+16 -1.39 1010.0
C2H3 + HO2 <=> CH2CHO + OH                  10000000000000.002 0.0 0.0
C2H3 + H2O2 <=> C2H4 + HO2                  12100000000.000002 0.0 -596.0
C2H3 + HCO <=> C2H4 + CO                    90330000000000.02 0.0 0.0
C2H3 + HCO <=> C2H3CHO                      18000000000000.004 0.0 0.0
C2H3 + CH3 <=> C2H2 + CH4                   392000000000.00006 0.0 0.0
C2H3 + CH3 (+M) <=> C3H6 (+M)               25000000000000.004 0.0 0.0
LOW /4.2700000000000005e+58 -11.94 9769.8/
TROE /0.175 1340.6 60000 10139.8/
Ar/7.000E-01/ C2H4/3.000E+00/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H3 + CH3 <=> H + aC3H5                    1.5000000000000002e+24 -2.83 18618.0
2 C2H3 <=> C2H2 + C2H4                      960000000000.0001 0.0 0.0
CH2CHO <=> CH3 + CO                         3.410390592699247e+43 -9.147 46900.0 !Original A: 7.80E+41
CH2CHO + H <=> CH3 + HCO                    90000000000000.02 0.0 0.0
CH2CHO + O2 <=> CH2O + CO + OH              18000000000.000004 0.0 0.0
C2H4 + H (+M) <=> C2H5 (+M)                 3975000000.0000005 1.28 1290.63
LOW /4.715000000000001e+18 0.0 755.26/
TROE /0.76 40 1025/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H4 + H <=> C2H3 + H2                      50700000.00000001 1.9 12950.0
C2H4 + O <=> C2H3 + OH                      1510000.0000000002 1.9 3740.0 !Original A: 1.51E+07
C2H4 + O <=> CH3 + HCO                      19200000.000000004 1.83 220.0
C2H4 + O <=> CH2 + CH2O                     384000.00000000006 1.83 220.0
C2H4 + OH <=> C2H3 + H2O                    360000.00000000006 2.0 2500.0 !Original A: 3.60E+06
C2H4 + HCO <=> C2H5 + CO                    10000000.000000002 2.0 8000.0
C2H4 + CH2 <=> H + aC3H5                    20000000000000.004 0.0 6000.0
C2H4 + CH2* <=> H + aC3H5                   50000000000000.01 0.0 0.0
C2H4 + CH3 <=> C2H3 + CH4                   8222761.294940823 2.0 9200.0 !Original A: 2.27E+05
nC3H7 <=> C2H4 + CH3                        37567156180532.49 0.0 31022.94 !Original A: 9.60E+13
C2H4 + O2 <=> C2H3 + HO2                    42200000000000.01 0.0 60800.0
C2H3 + C2H4 <=> C4H7                        7.93e+38 -8.47 14220.0
C2H5 + H (+M) <=> C2H6 (+M)                 5.2100000000000006e+17 -0.99 1580.0
LOW /1.9900000000000004e+41 -7.08 6685.0/
TROE /0.8422 125 2219 6882/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H5 + H <=> C2H4 + H2                      2000000000000.0002 0.0 0.0
C2H5 + O <=> CH2O + CH3                     16040000000000.002 0.0 0.0
C2H5 + O2 <=> C2H4 + HO2                    149731208347.42114 0.0 0.0 !Original A: 2.00E+10
C2H5 + HO2 <=> C2H6 + O2                    300000000000.00006 0.0 0.0
C2H5 + HO2 <=> C2H4 + H2O2                  300000000000.00006 0.0 0.0
C2H5 + HO2 <=> CH2O + CH3 + OH              249939270164336.97 0.0 0.0 !Original A: 2.40E+13
C2H5 + H2O2 <=> C2H6 + HO2                  8700000000.000002 0.0 974.0
C2H3 + C2H5 (+M) <=> C4H81 (+M)             15000000000000.002 0.0 0.0
LOW /1.5500000000000005e+56 -11.79 8984.5/
TROE /0.198 2277.9 60000 5723.2/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C2H3 + C2H5 <=> CH3 + aC3H5                 3.9000000000000006e+32 -5.22 19746.999999999996
C2H6 + H <=> C2H5 + H2                      115000000.00000001 1.9 7530.0
C2H6 + O <=> C2H5 + OH                      89800000.00000001 1.92 5690.0
C2H6 + OH <=> C2H5 + H2O                    3540000.0000000005 2.12 870.0
C2H6 + CH2* <=> C2H5 + CH3                  40000000000000.01 0.0 -550.0
C2H6 + CH3 <=> C2H5 + CH4                   6140000.000000002 1.74 10450.0
H + aC3H5 (+M) <=> C3H6 (+M)                200000000000000.03 0.0 0.0
LOW /1.3300000000000002e+60 -12.0 5967.8/
TROE /0.02 1096.6 1096.6 6859.5/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
O + aC3H5 <=> C2H3CHO + H                   60000000000000.01 0.0 0.0
OH + aC3H5 <=> C2H3CHO + 2 H                4.200000000000001e+32 -5.16 30126.0
O2 + aC3H5 <=> C2H3CHO + OH                 18200000000000.004 -0.41 22859.0
HO2 + aC3H5 <=> C3H6 + O2                   2660000000000.0005 0.0 0.0
HO2 + aC3H5 <=> C2H3 + CH2O + OH            7000000000000.001 0.0 0.0 !Original A: 6.60E+12
HCO + aC3H5 <=> C3H6 + CO                   60000000000000.01 0.0 0.0
CH3 + aC3H5 (+M) <=> C4H81 (+M)             10000000000000.002 -0.32 -262.3 !Original A: 1.00E+14
LOW /3.910000000000001e+60 -12.81 6250.0/
TROE /0.104 1606 60000 6118.4/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C3H6 + H (+M) <=> nC3H7 (+M)                13300000000000.002 0.0 3260.7
LOW /6.2600000000000006e+38 -6.66 7000.0/
TROE /1 1000 1310 48097/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C3H6 + H <=> C2H4 + CH3                     8.000000000000001e+21 -2.39 11180.0
C3H6 + H <=> H2 + aC3H5                     173000.00000000006 2.5 2490.0
C3H6 + O <=> C2H3CHO + 2 H                  40000000.00000001 1.65 327.0
C3H6 + O <=> C2H5 + HCO                     35000000.00000001 1.65 -972.0
C3H6 + O <=> OH + aC3H5                     180000000000.00003 0.7 5880.0
C3H6 + OH <=> H2O + aC3H5                   68034492.25504352 2.0 -298.0 !Original A: 3.10E+06
C3H6 + HO2 <=> H2O2 + aC3H5                 9600.000000000002 2.6 13910.0
C3H6 + CH3 <=> CH4 + aC3H5                  2.2000000000000006 3.5 5675.0
C2H3CHO + H <=> C2H4 + HCO                  108000000000.00002 0.454 5820.0
C2H3CHO + O <=> C2H3 + CO + OH              30000000000000.004 0.0 3540.0
C2H3CHO + OH <=> C2H3 + CO + H2O            3430000000.0000005 1.18 -447.0
H + nC3H7 <=> C2H5 + CH3                    3.7000000000000005e+24 -2.92 12504.999999999998
H + nC3H7 <=> C3H6 + H2                     1800000000000.0002 0.0 0.0
O + nC3H7 <=> C2H5 + CH2O                   96000000000000.02 0.0 0.0
OH + nC3H7 <=> C3H6 + H2O                   37916566352292.2 0.0 0.0 !Original A: 2.40E+13
O2 + nC3H7 <=> C3H6 + HO2                   212229479067.88757 0.0 0.0 !Original A: 9.00E+10
HO2 + nC3H7 <=> C2H5 + CH2O + OH            8120505526178.097 0.0 0.0 !Original A: 2.40E+13
CH3 + nC3H7 <=> C3H6 + CH4                  31105120917654.406 0.0 0.0 !Original A: 1.10E+13
C4H7 + H (+M) <=> C4H81 (+M)                36000000000000.01 0.0 0.0
LOW /3.010000000000001e+48 -9.32 5833.6/
TROE /0.498 1314 1314 50000/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C4H7 + H <=> CH3 + aC3H5                    2.0000000000000003e+21 -2.0 11000.0
C4H7 + HO2 <=> CH2O + OH + aC3H5            727062562487522.9 0.0 0.0 !Original A: 2.40E+13
C4H7 + HCO <=> C4H81 + CO                   60000000000000.01 0.0 0.0
C4H81 + H (+M) <=> pC4H9 (+M)               6312227427148.122 0.0 3260.7 !Original A: 1.33E+13
LOW /6.2600000000000006e+38 -6.66 7000.0/
TROE /1 1000 1310 48097/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C4H81 + H <=> C2H4 + C2H5                   1.6000000000000002e+22 -2.39 11180.0
C4H81 + H <=> C3H6 + CH3                    3.2000000000000004e+22 -2.39 11180.0
C4H81 + H <=> C4H7 + H2                     650000.0000000001 2.54 6756.0
C4H81 + O <=> HCO + nC3H7                   330000000.00000006 1.45 -402.0
C4H81 + O <=> C4H7 + OH                     15000000000000.002 0.0 5760.0
DUPLICATE
C4H81 + O <=> C4H7 + OH                     26000000000000.004 0.0 4470.0
DUPLICATE
C4H81 + OH <=> C4H7 + H2O                   700.0000000000001 2.66 527.0
C4H81 + O2 <=> C4H7 + HO2                   20000000000000.004 0.0 50930.0
C4H81 + HO2 <=> C4H7 + H2O2                 10000000000000.002 0.0 14340.0 !Original A: 1.00E+12
C4H81 + CH3 <=> C4H7 + CH4                  0.4500000000000001 3.65 7152.999999999999
H + pC4H9 <=> 2 C2H5                        3.7000000000000005e+24 -2.92 12504.999999999998
H + pC4H9 <=> C4H81 + H2                    1800000000000.0002 0.0 0.0
O + pC4H9 <=> CH2O + nC3H7                  96000000000000.02 0.0 0.0
OH + pC4H9 <=> C4H81 + H2O                  24000000000000.004 0.0 0.0
O2 + pC4H9 <=> C4H81 + HO2                  270000000000.00006 0.0 0.0
HO2 + pC4H9 <=> CH2O + OH + nC3H7           24916053189815.203 0.0 0.0 !Original A: 2.40E+13
CH3 + pC4H9 <=> C4H81 + CH4                 100000000000000.02 0.0 0.0 !Original A: 1.10E+13
C5H9 => C2H4 + aC3H5                        25000000000000.0 0.0 30019.120000000003
C5H9 => C2H3 + C3H6                         25000000000000.0 0.0 30019.120000000003
C5H10 + H (+M) <=> PXC5H11 (+M)             13300000000000.002 0.0 3260.7
LOW /6.2600000000000006e+38 -6.66 7000.0/
TROE /1 1000 1310 48097/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C5H10 + H <=> C2H4 + nC3H7                  8.000000000000001e+21 -2.39 11180.0
C5H10 + H <=> C2H5 + C3H6                   1.6000000000000002e+22 -2.39 11180.0
C2H4 + nC3H7 <=> PXC5H11                    300000000000.00006 0.0 7300.0
C6H12 + H (+M) <=> PXC6H13 (+M)             13300000000000.002 0.0 3260.7
LOW /6.2600000000000006e+38 -6.66 7000.0/
TROE /1 1000 1310 48097/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C6H12 + H <=> C2H4 + pC4H9                  8.000000000000001e+21 -2.39 11180.0
C6H12 + H <=> C3H6 + nC3H7                  1.6000000000000002e+22 -2.39 11180.0
C2H4 + pC4H9 <=> PXC6H13                    300000000000.00006 0.0 7300.0
C7H14 + H (+M) <=> PXC7H15 (+M)             13300000000000.002 0.0 3260.7
LOW /6.2600000000000006e+38 -6.66 7000.0/
TROE /1 1000 1310 48097/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C7H14 + H <=> C2H4 + PXC5H11                8.000000000000001e+21 -2.39 11180.0
C7H14 + H <=> C3H6 + pC4H9                  1.6000000000000002e+22 -2.39 11180.0
C2H4 + PXC5H11 <=> PXC7H15                  300000000000.00006 0.0 7300.0
C8H16 + H (+M) <=> PXC8H17 (+M)             13300000000000.002 0.0 3260.7
LOW /6.2600000000000006e+38 -6.66 7000.0/
TROE /1 1000 1310 48097/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C8H16 + H <=> C2H4 + PXC6H13                8.000000000000001e+21 -2.39 11180.0
C8H16 + H <=> C3H6 + PXC5H11                1.6000000000000002e+22 -2.39 11180.0
C2H4 + PXC6H13 <=> PXC8H17                  300000000000.00006 0.0 7300.0
C9H18 + H (+M) <=> PXC9H19 (+M)             13300000000000.002 0.0 3260.7
LOW /6.2600000000000006e+38 -6.66 7000.0/
TROE /1 1000 1310 48097/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C9H18 + H <=> C2H4 + PXC7H15                8.000000000000001e+21 -2.39 11180.0
C9H18 + H <=> C3H6 + PXC6H13                1.6000000000000002e+22 -2.39 11180.0
C2H4 + PXC7H15 <=> PXC9H19                  300000000000.00006 0.0 7300.0
C10H20 + H (+M) <=> PXC10H21 (+M)           13300000000000.002 0.0 3260.7
LOW /6.2600000000000006e+38 -6.66 7000.0/
TROE /1 1000 1310 48097/
Ar/7.000E-01/ C2H6/3.000E+00/ CH4/2.000E+00/ CO/1.500E+00/ CO2/2.000E+00/ H2/2.000E+00/ H2O/6.000E+00/
C10H20 + H <=> C2H4 + PXC8H17               8.000000000000001e+21 -2.39 11180.0
C10H20 + H <=> C3H6 + PXC7H15               1.6000000000000002e+22 -2.39 11180.0
C2H4 + PXC8H17 <=> PXC10H21                 300000000000.00006 0.0 7300.0
C12H24 <=> C5H9 + PXC7H15                   3.5e+16 0.0 70936.9
C2H4 + PXC10H21 <=> PXC12H25                300000000000.00006 0.0 7300.0
PXC12H25 <=> S3XC12H25                      3670000000000.0 -0.6 14400.0
C3H6 + PXC9H19 <=> SXC12H25                 1981924461740.6543 0.0 7300.0 !Original A: 3.00E+11
C4H81 + PXC8H17 <=> SXC12H25                218756410986.97144 0.0 7300.0 !Original A: 3.00E+11
C5H10 + PXC7H15 <=> S3XC12H25               182513758045.027 0.0 7300.0 !Original A: 3.00E+11
C10H20 + C2H5 <=> S3XC12H25                 3000000000000.0005 0.0 7300.0 !Original A: 3.00E+11
C6H12 + PXC6H13 <=> S3XC12H25               100000000000.00002 0.0 7300.0 !Original A: 3.00E+11
C9H18 + nC3H7 <=> S3XC12H25                 2916605646096.6494 0.0 7300.0 !Original A: 3.00E+11
C7H14 + PXC5H11 <=> S3XC12H25               2867653917344.503 0.0 7300.0 !Original A: 3.00E+11
C8H16 + pC4H9 <=> S3XC12H25                 831101516063.3899 0.0 7300.0 !Original A: 3.00E+11
C2H5 + PXC10H21 <=> NC12H26                 188000000000000.03 -0.5 0.0
PXC9H19 + nC3H7 <=> NC12H26                 1506483132215261.5 -0.5 0.0 !Original A: 1.88E+14
PXC8H17 + pC4H9 <=> NC12H26                 188000000000000.03 -0.5 0.0
PXC5H11 + PXC7H15 <=> NC12H26               188000000000000.03 -0.5 0.0
2 PXC6H13 <=> NC12H26                       188000000000000.03 -0.5 0.0
H + NC12H26 <=> H2 + PXC12H25               1300000.0000000002 2.54 6756.0
H + NC12H26 <=> H2 + SXC12H25               65753984.46113517 2.4 4471.0
H + NC12H26 <=> H2 + S3XC12H25              3900000.000000001 2.4 4471.0 !Original A: 2.60E+06
NC12H26 + O <=> OH + PXC12H25               190000.00000000003 2.68 3716.0
NC12H26 + O <=> OH + SXC12H25               95200.00000000001 2.71 2106.0
NC12H26 + O <=> OH + S3XC12H25              142800.0 2.71 2106.0
NC12H26 + OH <=> H2O + PXC12H25             11919.202878453112 2.66 527.0 !Original A: 3.40E+03
NC12H26 + OH <=> H2O + SXC12H25             40870.20387741545 2.39 393.0 !Original A: 7.40E+04
NC12H26 + OH <=> H2O + S3XC12H25            109999.08123004001 2.39 393.0 !Original A: 1.01E+05
NC12H26 + O2 <=> HO2 + PXC12H25             40000000000000.01 0.0 50930.0
NC12H26 + O2 <=> HO2 + SXC12H25             8000000000000.001 0.0 47590.0 !Original A: 8.00E+13
NC12H26 + O2 <=> HO2 + S3XC12H25            105886007106373.47 0.0 47590.0 !Original A: 1.20E+14
HO2 + NC12H26 <=> H2O2 + PXC12H25           8049.4351547373335 2.55 16489.999999999996 !Original A: 6.76E+04
HO2 + NC12H26 <=> H2O2 + SXC12H25           499506.25199830096 2.6 13910.0 !Original A: 8.90E+04
HO2 + NC12H26 <=> H2O2 + S3XC12H25          90000.00000000001 2.6 13910.0 !Original A: 8.85E+04
CH3 + NC12H26 <=> CH4 + PXC12H25            1.5000000000000002 3.65 7152.999999999999 !Original A: 1.81E+00
CH3 + NC12H26 <=> CH4 + SXC12H25            14.278082684133622 3.46 5480.0 !Original A: 6.00E+00
CH3 + NC12H26 <=> CH4 + S3XC12H25           90.00000000000003 3.46 5480.0 !Original A: 9.00E+00
O2 + PXC12H25 => C12H25O2                   176676626817788.6 0.0 0.0 !Original A: 5.00E+13
C12H25O2 => O2 + PXC12H25                   2750000000000.0 0.0 27400.0 !Original A: 2.75E+13
O2 + SXC12H25 => C12H25O2                   473791799934018.0 0.0 0.0 !Original A: 5.00E+13
C12H25O2 => O2 + SXC12H25                   56929467072239.97 0.0 27400.0 !Original A: 2.75E+13
O2 + S3XC12H25 => C12H25O2                  57801755963879.805 0.0 0.0 !Original A: 5.00E+13
C12H25O2 => O2 + S3XC12H25                  34800347539927.01 0.0 27400.0 !Original A: 2.75E+13
C12H25O2 => C12OOH                          4539611486076.925 0.0 19000.0 !Original A: 1.51E+12
C12OOH => C12H25O2                          97476369882.36893 0.0 11500.0 !Original A: 1.00E+11
O2 + PXC12H25 => C12H24 + HO2               350000000000.00006 0.0 6000.0
C12H24 + HO2 => O2 + PXC12H25               316000000000.00006 0.0 19500.0
O2 + SXC12H25 => C12H24 + HO2               350000000000.00006 0.0 6000.0
C12H24 + HO2 => O2 + SXC12H25               316000000000.00006 0.0 19500.0
O2 + S3XC12H25 => C12H24 + HO2              350000000000.00006 0.0 6000.0
C12H24 + HO2 => O2 + S3XC12H25              316000000000.00006 0.0 19500.0
C12OOH + O2 => O2C12H24OOH                  46925223904.01486 0.0 0.0 !Original A: 3.60E+10
O2C12H24OOH => C12OOH + O2                  396966444609952.1 0.0 27400.0 !Original A: 5.02E+13
O2C12H24OOH <=> OC12H23OOH + OH             100000000000.0 0.0 17000.0 !Original A: 8.90E+10
OC12H23OOH => 3 C2H4 + C2H5 + 2 CH2CHO + OH 3000000000000000.0 0.0 42065.0 !Original A: 1.00E+15
END
